PPI：按工业行业分：上年=100：累计同比（月）,3
PPI：按大类分（年）,3
PPI：按工业部门分（年）,3
PPI：按工业行业分（年）,3
PPI：衍生指标,3
工业生产者购进价格指数（PPIRM）,2
PPIRM（月）,3
PPIRM：上期=100（月）,3
PPIRM（年）,3
企业商品价格指数（CGPI）,2
CGPI（月）,3
固定资产投资价格指数,2
固定资产投资价格指数（季）,3
固定资产投资价格指数（年）,3
农业生产资料价格分类指数,2
农业生产资料价格指数（月）,3
农业生产资料价格定基指数（月）,3
农业生产资料价格指数（年）,3
农业生产资料价格定基指数（年）,3
农产品集贸市场价格指数,2
农产品集贸市场价格指数（月）,3
进出口价格指数,2
出口价格指数：HS2分类（月）,3
出口价格指数：HS2分类：细项（月）,3
进口价格指数：HS2分类（月）,3
进口价格指数：HS2分类：细项（月）,3
出口价格指数：SITC2分类（月）,3
进口价格指数：SITC2分类（月）,3
出口价格指数：BEC分类（月）,3
进口价格指数：BEC分类（月）,3
出口价格指数：国民经济统计行业分类（月）,3
进口价格指数：国民经济统计行业分类（月）,3
流通领域生产资料价格,2
流通领域重要生产资料价格,3
居民消费价格指数（CPI）：省及直辖市,2
CPI：北京（月）,3
CPI：天津（月）,3
CPI：河北（月）,3
CPI：山西（月）,3
CPI：内蒙古（月）,3
CPI：辽宁（月）,3
CPI：吉林（月）,3
CPI：黑龙江（月）,3
CPI：上海（月）,3
CPI：江苏（月）,3
CPI：浙江（月）,3
CPI：安徽（月）,3
CPI：福建（月）,3
CPI：江西（月）,3
CPI：山东（月）,3
CPI：河南（月）,3
CPI：湖北（月）,3
CPI：湖南（月）,3
CPI：广东（月）,3
CPI：广西（月）,3
CPI：海南（月）,3
CPI：重庆（月）,3
CPI：四川（月）,3
CPI：贵州（月）,3
CPI：云南（月）,3
CPI：西藏（月）,3
CPI：陕西（月）,3
CPI：甘肃（月）,3
CPI：青海（月）,3
CPI：宁夏（月）,3
CPI：新疆（月）,3
CPI：北京（年）,3
CPI：天津（年）,3
CPI：河北（年）,3
CPI：山西（年）,3
CPI：内蒙古（年）,3
CPI：辽宁（年）,3
CPI：吉林（年）,3
CPI：黑龙江（年）,3
CPI：上海（年）,3
CPI：江苏（年）,3
CPI：浙江（年）,3
CPI：安徽（年）,3
CPI：福建（年）,3
CPI：江西（年）,3
CPI：山东（年）,3
CPI：河南（年）,3
CPI：湖北（年）,3
CPI：湖南（年）,3
CPI：广东（年）,3
CPI：广西（年）,3
CPI：海南（年）,3
CPI：重庆（年）,3
CPI：四川（年）,3
CPI：贵州（年）,3
CPI：云南（年）,3
CPI：西藏（年）,3
CPI：陕西（年）,3
CPI：甘肃（年）,3
CPI：青海（年）,3
CPI：宁夏（年）,3
CPI：新疆（年）,3
商品零售价格指数（RPI）：省及直辖市,2
RPI：北京（月）,3
RPI：天津（月）,3
RPI：河北（月）,3
RPI：山西（月）,3
RPI：内蒙古（月）,3
RPI：辽宁（月）,3
RPI：吉林（月）,3
RPI：黑龙江（月）,3
RPI：上海（月）,3
RPI：江苏（月）,3
RPI：浙江（月）,3
RPI：安徽（月）,3
RPI：福建（月）,3
RPI：江西（月）,3
RPI：山东（月）,3
RPI：河南（月）,3
RPI：湖北（月）,3
RPI：湖南（月）,3
RPI：广东（月）,3
RPI：广西（月）,3
RPI：海南（月）,3
RPI：重庆（月）,3
RPI：四川（月）,3
RPI：贵州（月）,3
RPI：云南（月）,3
RPI：西藏（月）,3
RPI：陕西（月）,3
RPI：甘肃（月）,3
RPI：青海（月）,3
RPI：宁夏（月）,3
RPI：新疆（月）,3
RPI：北京（年）,3
RPI：天津（年）,3
RPI：河北（年）,3
RPI：山西（年）,3
RPI：内蒙古（年）,3
RPI：辽宁（年）,3
RPI：吉林（年）,3
RPI：黑龙江（年）,3
RPI：上海（年）,3
RPI：江苏（年）,3
RPI：浙江（年）,3
RPI：安徽（年）,3
RPI：福建（年）,3
RPI：江西（年）,3
RPI：山东（年）,3
RPI：河南（年）,3
RPI：湖北（年）,3
RPI：湖南（年）,3
RPI：广东（年）,3
RPI：广西（年）,3
RPI：海南（年）,3
RPI：重庆（年）,3
RPI：四川（年）,3
RPI：贵州（年）,3
RPI：云南（年）,3
RPI：西藏（年）,3
RPI：陕西（年）,3
RPI：甘肃（年）,3
RPI：青海（年）,3
RPI：宁夏（年）,3
RPI：新疆（年）,3
工业生产者出厂价格指数（PPI）：省及直辖市,2
PPI：北京（月）,3
PPI：天津（月）,3
PPI：河北（月）,3
PPI：山西（月）,3
PPI：内蒙古（月）,3
PPI：辽宁（月）,3
PPI：吉林（月）,3
PPI：黑龙江（月）,3
PPI：上海（月）,3
PPI：江苏（月）,3
PPI：浙江（月）,3
PPI：安徽（月）,3
PPI：福建（月）,3
PPI：江西（月）,3
PPI：山东（月）,3
PPI：河南（月）,3
PPI：湖北（月）,3
PPI：湖南（月）,3
PPI：广东（月）,3
PPI：广西（月）,3
PPI：海南（月）,3
PPI：重庆（月）,3
PPI：四川（月）,3
PPI：贵州（月）,3
PPI：云南（月）,3
PPI：西藏（月）,3
PPI：陕西（月）,3
PPI：甘肃（月）,3
PPI：青海（月）,3
PPI：宁夏（月）,3
PPI：新疆（月）,3
PPI：北京（年）,3
PPI：天津（年）,3
PPI：河北（年）,3
PPI：山西（年）,3
PPI：内蒙古（年）,3
PPI：辽宁（年）,3
PPI：吉林（年）,3
PPI：黑龙江（年）,3
PPI：上海（年）,3
PPI：江苏（年）,3
PPI：浙江（年）,3
PPI：安徽（年）,3
PPI：福建（年）,3
PPI：江西（年）,3
PPI：山东（年）,3
PPI：河南（年）,3
PPI：湖北（年）,3
PPI：湖南（年）,3
PPI：广东（年）,3
PPI：广西（年）,3
PPI：海南（年）,3
PPI：重庆（年）,3
PPI：四川（年）,3
PPI：贵州（年）,3
PPI：云南（年）,3
PPI：西藏（年）,3
PPI：陕西（年）,3
PPI：甘肃（年）,3
PPI：青海（年）,3
PPI：宁夏（年）,3
PPI：新疆（年）,3
固定资产投资价格指数：省及直辖市,2
固定资产投资价格指数：省及直辖市（季）,3
固定资产投资价格指数：分项：省及直辖市（季）,3
固定资产投资价格指数：省及直辖市（年）,3
固定资产投资价格指数：分项：省及直辖市（年）,3
农业生产资料价格分类指数：省及直辖市,2
农业生产资料价格指数：河北（月）,3
农业生产资料价格指数：山西（月）,3
农业生产资料价格指数：内蒙古（月）,3
农业生产资料价格指数：辽宁（月）,3
农业生产资料价格指数：吉林（月）,3
农业生产资料价格指数：黑龙江（月）,3
农业生产资料价格指数：江苏（月）,3
农业生产资料价格指数：浙江（月）,3
农业生产资料价格指数：安徽（月）,3
农业生产资料价格指数：福建（月）,3
农业生产资料价格指数：江西（月）,3
农业生产资料价格指数：山东（月）,3
农业生产资料价格指数：河南（月）,3
农业生产资料价格指数：湖北（月）,3
农业生产资料价格指数：湖南（月）,3
农业生产资料价格指数：广东（月）,3
农业生产资料价格指数：广西（月）,3
农业生产资料价格指数：海南（月）,3
农业生产资料价格指数：四川（月）,3
农业生产资料价格指数：贵州（月）,3
农业生产资料价格指数：云南（月）,3
农业生产资料价格指数：西藏（月）,3
农业生产资料价格指数：陕西（月）,3
农业生产资料价格指数：甘肃（月）,3
农业生产资料价格指数：青海（月）,3
农业生产资料价格指数：宁夏（月）,3
农业生产资料价格指数：新疆（月）,3
农业生产资料价格指数：河北（年）,3
农业生产资料价格指数：山西（年）,3
农业生产资料价格指数：内蒙古（年）,3
农业生产资料价格指数：辽宁（年）,3
农业生产资料价格指数：吉林（年）,3
农业生产资料价格指数：黑龙江（年）,3
农业生产资料价格指数：江苏（年）,3
农业生产资料价格指数：浙江（年）,3
农业生产资料价格指数：安徽（年）,3
农业生产资料价格指数：福建（年）,3
农业生产资料价格指数：江西（年）,3
农业生产资料价格指数：山东（年）,3
农业生产资料价格指数：河南（年）,3
农业生产资料价格指数：湖北（年）,3
农业生产资料价格指数：湖南（年）,3
农业生产资料价格指数：广东（年）,3
农业生产资料价格指数：广西（年）,3
农业生产资料价格指数：海南（年）,3
农业生产资料价格指数：四川（年）,3
农业生产资料价格指数：贵州（年）,3
农业生产资料价格指数：云南（年）,3
农业生产资料价格指数：西藏（年）,3
农业生产资料价格指数：陕西（年）,3
